max_population,selection_strategy,num_of_crossovers_per_generation,mutation_probability,problem_difficulty,runs,average_time(success),success_rate
2,fitness_proportionate_selection,1,0.01,easy,50,0.36750799999999995,2.0
2,fitness_proportionate_selection,1,0.01,hard,50,,0
2,fitness_proportionate_selection,1,0.05,easy,50,0.36269333333333265,6.0
2,fitness_proportionate_selection,1,0.05,hard,50,,0
2,fitness_proportionate_selection,1,0.1,easy,50,0.0176959642857152,56.00000000000001
2,fitness_proportionate_selection,1,0.1,hard,50,1.0777670000000228,2.0
2,fitness_proportionate_selection,1,0.2,easy,50,0.4665516666666652,6.0
2,fitness_proportionate_selection,1,0.2,hard,50,,0
2,fitness_proportionate_selection,1,0.3,easy,50,0.3004181666666612,36.0
2,fitness_proportionate_selection,1,0.3,hard,50,,0
2,fitness_proportionate_selection,1,0.4,easy,50,0.27416567857142937,56.00000000000001
2,fitness_proportionate_selection,1,0.4,hard,50,,0
2,fitness_proportionate_selection,1,0.5,easy,50,0.4623642173913031,46.0
2,fitness_proportionate_selection,1,0.5,hard,50,,0
2,fitness_proportionate_selection,1,0.6,easy,50,0.25038638888886705,36.0
2,fitness_proportionate_selection,1,0.6,hard,50,,0
2,fitness_proportionate_selection,1,0.7,easy,50,0.13273134090908137,88.0
2,fitness_proportionate_selection,1,0.7,hard,50,,0
2,fitness_proportionate_selection,1,0.8,easy,50,0.01284650000000056,100.0
2,fitness_proportionate_selection,1,0.8,hard,50,,0
2,simple_sort,1,0.01,easy,50,0.04341749999999441,12.0
2,simple_sort,1,0.01,hard,50,,0
2,simple_sort,1,0.05,easy,50,0.39863000000013926,2.0
2,simple_sort,1,0.05,hard,50,,0
2,simple_sort,1,0.1,easy,50,0.17959628571429676,14.000000000000002
2,simple_sort,1,0.1,hard,50,0.02152299999988827,2.0
2,simple_sort,1,0.2,easy,50,0.5284607142857567,14.000000000000002
2,simple_sort,1,0.2,hard,50,,0
2,simple_sort,1,0.3,easy,50,0.6654770000001008,20.0
2,simple_sort,1,0.3,hard,50,,0
2,simple_sort,1,0.4,easy,50,0.3063268749999679,32.0
2,simple_sort,1,0.4,hard,50,,0
2,simple_sort,1,0.5,easy,50,0.10926199999999621,70.0
2,simple_sort,1,0.5,hard,50,,0
2,simple_sort,1,0.6,easy,50,0.24171080645161172,62.0
2,simple_sort,1,0.6,hard,50,,0
2,simple_sort,1,0.7,easy,50,0.13409776595753622,94.0
2,simple_sort,1,0.7,hard,50,,0
2,simple_sort,1,0.8,easy,50,1.1954021249999585,32.0
2,simple_sort,1,0.8,hard,50,,0
3,fitness_proportionate_selection,1,0.01,easy,50,0.1404399999999999,2.0
3,fitness_proportionate_selection,1,0.01,hard,50,,0
3,fitness_proportionate_selection,1,0.05,easy,50,0.24812620000000152,10.0
3,fitness_proportionate_selection,1,0.05,hard,50,,0
3,fitness_proportionate_selection,1,0.1,easy,50,0.25038874999999905,16.0
3,fitness_proportionate_selection,1,0.1,hard,50,0.05665700000000129,4.0
3,fitness_proportionate_selection,1,0.2,easy,50,0.7098398000000004,40.0
3,fitness_proportionate_selection,1,0.2,hard,50,0.040091500000045244,4.0
3,fitness_proportionate_selection,1,0.3,easy,50,0.23925555555558098,36.0
3,fitness_proportionate_selection,1,0.3,hard,50,,0
3,fitness_proportionate_selection,1,0.4,easy,50,0.9263142727272783,44.0
3,fitness_proportionate_selection,1,0.4,hard,50,0.14539750000005824,4.0
3,fitness_proportionate_selection,1,0.5,easy,50,1.0668250526315732,38.0
3,fitness_proportionate_selection,1,0.5,hard,50,0.25205099999993763,4.0
3,fitness_proportionate_selection,1,0.6,easy,50,0.7177258285714223,70.0
3,fitness_proportionate_selection,1,0.6,hard,50,,0
3,fitness_proportionate_selection,1,0.7,easy,50,1.2386265000000094,44.0
3,fitness_proportionate_selection,1,0.7,hard,50,0.0605644999998276,4.0
3,fitness_proportionate_selection,1,0.8,easy,50,1.1884682173913066,46.0
3,fitness_proportionate_selection,1,0.8,hard,50,,0
3,simple_sort,1,0.01,easy,50,0.11631339999996726,40.0
3,simple_sort,1,0.01,hard,50,0.23777099999991455,6.0
3,simple_sort,1,0.05,easy,50,0.039275111111186964,18.0
3,simple_sort,1,0.05,hard,50,0.12068362499996965,16.0
3,simple_sort,1,0.1,easy,50,0.2664963076922854,26.0
3,simple_sort,1,0.1,hard,50,0.09844720000000962,10.0
3,simple_sort,1,0.2,easy,50,0.3268897391304642,46.0
3,simple_sort,1,0.2,hard,50,0.06245766666643249,6.0
3,simple_sort,1,0.3,easy,50,0.17487612000002628,50.0
3,simple_sort,1,0.3,hard,50,0.015595500000017637,4.0
3,simple_sort,1,0.4,easy,50,0.2611592499999915,48.0
3,simple_sort,1,0.4,hard,50,0.03375149999988025,4.0
3,simple_sort,1,0.5,easy,50,0.09123038709678381,62.0
3,simple_sort,1,0.5,hard,50,0.03622899999997268,6.0
3,simple_sort,1,0.6,easy,50,0.7068507916666249,48.0
3,simple_sort,1,0.6,hard,50,0.08099133333356197,6.0
3,simple_sort,1,0.7,easy,50,0.2217976136363921,88.0
3,simple_sort,1,0.7,hard,50,0.08208199999990029,4.0
3,simple_sort,1,0.8,easy,50,0.50671833333342,54.0
3,simple_sort,1,0.8,hard,50,0.4360857499998474,8.0
3,fitness_proportionate_selection,2,0.01,easy,50,0.07031600000000027,8.0
3,fitness_proportionate_selection,2,0.01,hard,50,,0
3,fitness_proportionate_selection,2,0.05,easy,50,0.2167361999999997,10.0
3,fitness_proportionate_selection,2,0.05,hard,50,0.19297299999998074,4.0
3,fitness_proportionate_selection,2,0.1,easy,50,0.5791189999999915,20.0
3,fitness_proportionate_selection,2,0.1,hard,50,,0
3,fitness_proportionate_selection,2,0.2,easy,50,0.763246562500008,32.0
3,fitness_proportionate_selection,2,0.2,hard,50,,0
3,fitness_proportionate_selection,2,0.3,easy,50,0.029590893617020636,94.0
3,fitness_proportionate_selection,2,0.3,hard,50,0.05832450000002609,4.0
3,fitness_proportionate_selection,2,0.4,easy,50,0.7486174814814772,54.0
3,fitness_proportionate_selection,2,0.4,hard,50,0.021676000000070417,2.0
3,fitness_proportionate_selection,2,0.5,easy,50,0.20364035135132844,74.0
3,fitness_proportionate_selection,2,0.5,hard,50,0.016771999999946274,4.0
3,fitness_proportionate_selection,2,0.6,easy,50,1.5670079629629712,54.0
3,fitness_proportionate_selection,2,0.6,hard,50,0.21312600000010207,6.0
3,fitness_proportionate_selection,2,0.7,easy,50,0.8663820400000258,50.0
3,fitness_proportionate_selection,2,0.7,hard,50,0.09911700000005415,6.0
3,fitness_proportionate_selection,2,0.8,easy,50,0.5361233636363067,44.0
3,fitness_proportionate_selection,2,0.8,hard,50,,0
3,simple_sort,2,0.01,easy,50,0.6555442500000481,8.0
3,simple_sort,2,0.01,hard,50,0.12776885714291503,14.000000000000002
3,simple_sort,2,0.05,easy,50,0.1292826551724641,57.99999999999999
3,simple_sort,2,0.05,hard,50,0.19558349999988422,4.0
3,simple_sort,2,0.1,easy,50,0.10453049999994489,28.000000000000004
3,simple_sort,2,0.1,hard,50,0.1142677499999536,8.0
3,simple_sort,2,0.2,easy,50,0.28165052631579546,38.0
3,simple_sort,2,0.2,hard,50,0.30483712499989224,16.0
3,simple_sort,2,0.3,easy,50,0.021244687500058035,96.0
3,simple_sort,2,0.3,hard,50,0.039069199999903506,10.0
3,simple_sort,2,0.4,easy,50,0.14445214285720534,70.0
3,simple_sort,2,0.4,hard,50,0.08758129999996526,20.0
3,simple_sort,2,0.5,easy,50,0.12541786363633697,88.0
3,simple_sort,2,0.5,hard,50,0.05641389999991588,20.0
3,simple_sort,2,0.6,easy,50,0.3265232999999171,60.0
3,simple_sort,2,0.6,hard,50,0.053826857142796926,14.000000000000002
3,simple_sort,2,0.7,easy,50,0.2272374062500262,64.0
3,simple_sort,2,0.7,hard,50,0.16560487499987175,16.0
3,simple_sort,2,0.8,easy,50,0.7104855151515452,66.0
3,simple_sort,2,0.8,hard,50,0.03126024999968043,24.0
4,fitness_proportionate_selection,1,0.01,easy,50,0.26649165384613016,52.0
4,fitness_proportionate_selection,1,0.01,hard,50,0.46587970000000495,20.0
4,fitness_proportionate_selection,1,0.05,easy,50,0.2373537692307694,78.0
4,fitness_proportionate_selection,1,0.05,hard,50,0.48943416666674644,36.0
4,fitness_proportionate_selection,1,0.1,easy,50,0.19245919512188886,82.0
4,fitness_proportionate_selection,1,0.1,hard,50,0.41043195652175357,46.0
4,fitness_proportionate_selection,1,0.2,easy,50,0.15090369767446202,86.0
4,fitness_proportionate_selection,1,0.2,hard,50,0.5584177037037955,54.0
4,fitness_proportionate_selection,1,0.3,easy,50,0.166090260869564,92.0
4,fitness_proportionate_selection,1,0.3,hard,50,0.8282441304347389,46.0
4,fitness_proportionate_selection,1,0.4,easy,50,0.19877997826081453,92.0
4,fitness_proportionate_selection,1,0.4,hard,50,0.8024834615385561,52.0
4,fitness_proportionate_selection,1,0.5,easy,50,0.19829576086959091,92.0
4,fitness_proportionate_selection,1,0.5,hard,50,0.8418714347825818,46.0
4,fitness_proportionate_selection,1,0.6,easy,50,0.18426308000012795,100.0
4,fitness_proportionate_selection,1,0.6,hard,50,1.3636735882353284,34.0
4,fitness_proportionate_selection,1,0.7,easy,50,0.3534948444444833,90.0
4,fitness_proportionate_selection,1,0.7,hard,50,1.7788507333333958,30.0
4,fitness_proportionate_selection,1,0.8,easy,50,0.40114791304348846,92.0
4,fitness_proportionate_selection,1,0.8,hard,50,1.0996018000000731,20.0
4,fitness_proportionate_selection,2,0.01,easy,50,0.496008066666703,30.0
4,fitness_proportionate_selection,2,0.01,hard,50,0.5750682499999584,24.0
4,fitness_proportionate_selection,2,0.05,easy,50,0.19981659459463608,74.0
4,fitness_proportionate_selection,2,0.05,hard,50,0.6268408235291645,34.0
4,fitness_proportionate_selection,2,0.1,easy,50,0.12422354347812792,92.0
4,fitness_proportionate_selection,2,0.1,hard,50,0.3188031153847008,52.0
4,fitness_proportionate_selection,2,0.2,easy,50,0.11509208163264777,98.0
4,fitness_proportionate_selection,2,0.2,hard,50,0.562709709677385,62.0
4,fitness_proportionate_selection,2,0.3,easy,50,0.35322377777784925,90.0
4,fitness_proportionate_selection,2,0.3,hard,50,0.4070424687500349,64.0
4,fitness_proportionate_selection,2,0.4,easy,50,0.20645484782610013,92.0
4,fitness_proportionate_selection,2,0.4,hard,50,0.31307358333323365,72.0
4,fitness_proportionate_selection,2,0.5,easy,50,0.25335018750001836,96.0
4,fitness_proportionate_selection,2,0.5,hard,50,0.397557999999996,60.0
4,fitness_proportionate_selection,2,0.6,easy,50,0.1724774893616299,94.0
4,fitness_proportionate_selection,2,0.6,hard,50,0.5731069259259635,54.0
4,fitness_proportionate_selection,2,0.7,easy,50,0.22424482978730087,94.0
4,fitness_proportionate_selection,2,0.7,hard,50,0.6591811999999361,60.0
4,fitness_proportionate_selection,2,0.8,easy,50,0.26279166666661996,96.0
4,fitness_proportionate_selection,2,0.8,hard,50,1.3721861111111207,54.0
4,simple_sort,1,0.01,easy,50,0.3157956000002741,30.0
4,simple_sort,1,0.01,hard,50,0.36059188888854504,18.0
4,simple_sort,1,0.05,easy,50,0.15842707692321803,78.0
4,simple_sort,1,0.05,hard,50,0.5196876190474584,42.0
4,simple_sort,1,0.1,easy,50,0.12064171052641445,76.0
4,simple_sort,1,0.1,hard,50,0.4030615600000601,50.0
4,simple_sort,1,0.2,easy,50,0.11274171428561074,84.0
4,simple_sort,1,0.2,hard,50,0.21627100000002358,52.0
4,simple_sort,1,0.3,easy,50,0.04607223404255297,94.0
4,simple_sort,1,0.3,hard,50,0.22806769444448743,72.0
4,simple_sort,1,0.4,easy,50,0.09713295918359387,98.0
4,simple_sort,1,0.4,hard,50,0.2190073823530303,68.0
4,simple_sort,1,0.5,easy,50,0.23913495918368796,98.0
4,simple_sort,1,0.5,hard,50,0.1833119024390393,82.0
4,simple_sort,1,0.6,easy,50,0.14245015555562632,90.0
4,simple_sort,1,0.6,hard,50,0.27065670588244223,68.0
4,simple_sort,1,0.7,easy,50,0.06090789361696033,94.0
4,simple_sort,1,0.7,hard,50,0.5163382727272564,66.0
4,simple_sort,1,0.8,easy,50,0.1382412040817441,98.0
4,simple_sort,1,0.8,hard,50,0.5551773043480352,46.0
4,simple_sort,2,0.01,easy,50,0.1218037916666314,48.0
4,simple_sort,2,0.01,hard,50,0.4353596666660451,6.0
4,simple_sort,2,0.05,easy,50,0.40287032258064787,62.0
4,simple_sort,2,0.05,hard,50,0.6215008181818782,22.0
4,simple_sort,2,0.1,easy,50,0.28121905405409836,74.0
4,simple_sort,2,0.1,hard,50,1.0745052999998734,20.0
4,simple_sort,2,0.2,easy,50,0.13047224999981052,72.0
4,simple_sort,2,0.2,hard,50,0.48314829411794885,34.0
4,simple_sort,2,0.3,easy,50,0.06544023404243722,94.0
4,simple_sort,2,0.3,hard,50,0.17536351724134122,57.99999999999999
4,simple_sort,2,0.4,easy,50,0.03441984444454849,90.0
4,simple_sort,2,0.4,hard,50,0.2096151111111087,54.0
4,simple_sort,2,0.5,easy,50,0.03453117777785843,90.0
4,simple_sort,2,0.5,hard,50,0.15018926315779504,76.0
4,simple_sort,2,0.6,easy,50,0.057447204081710175,98.0
4,simple_sort,2,0.6,hard,50,0.14114097222222377,72.0
4,simple_sort,2,0.7,easy,50,0.03166161702141293,94.0
4,simple_sort,2,0.7,hard,50,0.16342541463399823,82.0
4,simple_sort,2,0.8,easy,50,0.1541927291665767,96.0
4,simple_sort,2,0.8,hard,50,0.13220300000009444,78.0
5,fitness_proportionate_selection,1,0.01,easy,50,0.36442323913054325,92.0
5,fitness_proportionate_selection,1,0.01,hard,50,1.1500735000001276,44.0
5,fitness_proportionate_selection,1,0.05,easy,50,0.22864439999990283,100.0
5,fitness_proportionate_selection,1,0.05,hard,50,1.0522751777777255,90.0
5,fitness_proportionate_selection,1,0.1,easy,50,0.18691763999984687,100.0
5,fitness_proportionate_selection,1,0.1,hard,50,0.8424780000000004,98.0
5,fitness_proportionate_selection,1,0.2,easy,50,0.10342722448980826,98.0
5,fitness_proportionate_selection,1,0.2,hard,50,0.8942441632652287,98.0
5,fitness_proportionate_selection,1,0.3,easy,50,0.13590930000013032,100.0
5,fitness_proportionate_selection,1,0.3,hard,50,0.8768524791666247,96.0
5,fitness_proportionate_selection,1,0.4,easy,50,0.09412999999989552,100.0
5,fitness_proportionate_selection,1,0.4,hard,50,1.6169980624999123,96.0
5,fitness_proportionate_selection,1,0.5,easy,50,0.12807471999989503,100.0
5,fitness_proportionate_selection,1,0.5,hard,50,2.1145815869566555,92.0
5,fitness_proportionate_selection,1,0.6,easy,50,0.1407966599999054,100.0
5,fitness_proportionate_selection,1,0.6,hard,50,3.7375601428573235,98.0
5,fitness_proportionate_selection,1,0.7,easy,50,0.2610005510203856,98.0
5,fitness_proportionate_selection,1,0.7,hard,50,3.6533640555557616,72.0
5,fitness_proportionate_selection,1,0.8,easy,50,0.2770731600000363,100.0
5,fitness_proportionate_selection,1,0.8,hard,50,4.145261962962885,54.0
5,fitness_proportionate_selection,2,0.01,easy,50,0.47929115555553936,90.0
5,fitness_proportionate_selection,2,0.01,hard,50,1.4771491578947844,38.0
5,fitness_proportionate_selection,2,0.05,easy,50,0.2331725624998929,96.0
5,fitness_proportionate_selection,2,0.05,hard,50,1.0571492619048426,84.0
5,fitness_proportionate_selection,2,0.1,easy,50,0.1076433061224801,98.0
5,fitness_proportionate_selection,2,0.1,hard,50,0.814623020408121,98.0
5,fitness_proportionate_selection,2,0.2,easy,50,0.30258702040822644,98.0
5,fitness_proportionate_selection,2,0.2,hard,50,0.595030081632493,98.0
5,fitness_proportionate_selection,2,0.3,easy,50,0.060034099999866156,100.0
5,fitness_proportionate_selection,2,0.3,hard,50,0.43208544897952006,98.0
5,fitness_proportionate_selection,2,0.4,easy,50,0.06463977999996132,100.0
5,fitness_proportionate_selection,2,0.4,hard,50,0.45273338775535066,98.0
5,fitness_proportionate_selection,2,0.5,easy,50,0.0750123000000167,100.0
5,fitness_proportionate_selection,2,0.5,hard,50,0.5130409800000416,100.0
5,fitness_proportionate_selection,2,0.6,easy,50,0.1035983673467928,98.0
5,fitness_proportionate_selection,2,0.6,hard,50,0.7108761199999207,100.0
5,fitness_proportionate_selection,2,0.7,easy,50,0.27844782000011037,100.0
5,fitness_proportionate_selection,2,0.7,hard,50,1.1235217959183872,98.0
5,fitness_proportionate_selection,2,0.8,easy,50,0.12382603999994898,100.0
5,fitness_proportionate_selection,2,0.8,hard,50,2.0004302340427222,94.0
5,fitness_proportionate_selection,3,0.01,easy,50,0.49710582978727,94.0
5,fitness_proportionate_selection,3,0.01,hard,50,1.4111755714285599,42.0
5,fitness_proportionate_selection,3,0.05,easy,50,0.2141267083331968,96.0
5,fitness_proportionate_selection,3,0.05,hard,50,1.4401774871796824,78.0
5,fitness_proportionate_selection,3,0.1,easy,50,0.1521756800001458,100.0
5,fitness_proportionate_selection,3,0.1,hard,50,0.8544693617020923,94.0
5,fitness_proportionate_selection,3,0.2,easy,50,0.0957293061223472,98.0
5,fitness_proportionate_selection,3,0.2,hard,50,0.5280378958333737,96.0
5,fitness_proportionate_selection,3,0.3,easy,50,0.053059460000076795,100.0
5,fitness_proportionate_selection,3,0.3,hard,50,0.42796199999993406,100.0
5,fitness_proportionate_selection,3,0.4,easy,50,0.05894774000000325,100.0
5,fitness_proportionate_selection,3,0.4,hard,50,0.4495606399998724,100.0
5,fitness_proportionate_selection,3,0.5,easy,50,0.06548106000002007,100.0
5,fitness_proportionate_selection,3,0.5,hard,50,0.40432740816330043,98.0
5,fitness_proportionate_selection,3,0.6,easy,50,0.05877219999998488,100.0
5,fitness_proportionate_selection,3,0.6,hard,50,0.458653645833427,96.0
5,fitness_proportionate_selection,3,0.7,easy,50,0.07662101999994775,100.0
5,fitness_proportionate_selection,3,0.7,hard,50,0.5097301041666166,96.0
5,fitness_proportionate_selection,3,0.8,easy,50,0.0752896999999939,100.0
5,fitness_proportionate_selection,3,0.8,hard,50,0.729042714285762,98.0
5,simple_sort,1,0.01,easy,50,0.22883428571414177,70.0
5,simple_sort,1,0.01,hard,50,0.7539784999994481,8.0
5,simple_sort,1,0.05,easy,50,0.19869653333326925,90.0
5,simple_sort,1,0.05,hard,50,0.9520208499998262,40.0
5,simple_sort,1,0.1,easy,50,0.09420844444442385,90.0
5,simple_sort,1,0.1,hard,50,0.8310291111111433,72.0
5,simple_sort,1,0.2,easy,50,0.05857372000002215,100.0
5,simple_sort,1,0.2,hard,50,0.43474582978710036,94.0
5,simple_sort,1,0.3,easy,50,0.049941895833285344,96.0
5,simple_sort,1,0.3,hard,50,0.21389644897940993,98.0
5,simple_sort,1,0.4,easy,50,0.04631945999990421,100.0
5,simple_sort,1,0.4,hard,50,0.2746128958333429,96.0
5,simple_sort,1,0.5,easy,50,0.041403560000071594,100.0
5,simple_sort,1,0.5,hard,50,0.3310237659574186,94.0
5,simple_sort,1,0.6,easy,50,0.06683512244916881,98.0
5,simple_sort,1,0.6,hard,50,0.47654772916670635,96.0
5,simple_sort,1,0.7,easy,50,0.05565043999991758,100.0
5,simple_sort,1,0.7,hard,50,0.9200433333332209,96.0
5,simple_sort,1,0.8,easy,50,0.11693473469379996,98.0
5,simple_sort,1,0.8,hard,50,1.3955101463414883,82.0
5,simple_sort,2,0.01,easy,50,0.6369562352938374,34.0
5,simple_sort,2,0.01,hard,50,0.7457001428571987,14.000000000000002
5,simple_sort,2,0.05,easy,50,0.3087551627906028,86.0
5,simple_sort,2,0.05,hard,50,1.0832221764702648,34.0
5,simple_sort,2,0.1,easy,50,0.18561870212772888,94.0
5,simple_sort,2,0.1,hard,50,0.9768591111110759,72.0
5,simple_sort,2,0.2,easy,50,0.08345410204069316,98.0
5,simple_sort,2,0.2,hard,50,1.3045523249998496,80.0
5,simple_sort,2,0.3,easy,50,0.038274571428478434,98.0
5,simple_sort,2,0.3,hard,50,0.35516168749988236,96.0
5,simple_sort,2,0.4,easy,50,0.05180629166655611,96.0
5,simple_sort,2,0.4,hard,50,0.23175871999992523,100.0
5,simple_sort,2,0.5,easy,50,0.035896820000089064,100.0
5,simple_sort,2,0.5,hard,50,0.165108812499966,96.0
5,simple_sort,2,0.6,easy,50,0.023395739999868964,100.0
5,simple_sort,2,0.6,hard,50,0.15653516326528916,98.0
5,simple_sort,2,0.7,easy,50,0.03375051999995776,100.0
5,simple_sort,2,0.7,hard,50,0.17924470000001747,100.0
5,simple_sort,2,0.8,easy,50,0.03519302000000607,100.0
5,simple_sort,2,0.8,hard,50,0.17237999999986187,96.0
5,simple_sort,3,0.01,easy,50,0.09745324999994409,8.0
5,simple_sort,3,0.01,hard,50,1.7052509999994072,2.0
5,simple_sort,3,0.05,easy,50,0.31707671428570655,84.0
5,simple_sort,3,0.05,hard,50,1.2543082105262569,38.0
5,simple_sort,3,0.1,easy,50,0.21348376086976,92.0
5,simple_sort,3,0.1,hard,50,0.793572848484914,66.0
5,simple_sort,3,0.2,easy,50,0.16977093181830324,88.0
5,simple_sort,3,0.2,hard,50,1.1324498823528568,68.0
5,simple_sort,3,0.3,easy,50,0.052453122448965515,98.0
5,simple_sort,3,0.3,hard,50,1.3307837777777725,72.0
5,simple_sort,3,0.4,easy,50,0.03656493999991653,100.0
5,simple_sort,3,0.4,hard,50,0.49003363829781826,94.0
5,simple_sort,3,0.5,easy,50,0.02705395833337813,96.0
5,simple_sort,3,0.5,hard,50,0.30970295744675164,94.0
5,simple_sort,3,0.6,easy,50,0.05274340816322365,98.0
5,simple_sort,3,0.6,hard,50,0.29187704166686973,96.0
5,simple_sort,3,0.7,easy,50,0.0498173673470087,98.0
5,simple_sort,3,0.7,hard,50,0.18022539999990841,100.0
5,simple_sort,3,0.8,easy,50,0.021561839999994847,100.0
5,simple_sort,3,0.8,hard,50,0.11322243999984494,100.0
6,fitness_proportionate_selection,1,0.01,easy,50,0.49372619999983725,100.0
